product,num_users
3544,18.0
5073,25.0
6149,49.0
7863,24.0
14,16.0
10247,84.0
3544,54.0
5073,1.0
6149,21.0
7863,15.0
14,20.0
10247,85.0
3544,59.0
5073,52.0
6149,34.0
7863,23.0
14,53.0
10247,4.0
3544,81.0
5073,21.0
6149,2.0
7863,51.0
14,43.0
10247,6.0
3544,43.0
5073,62.0
6149,9.0
7863,19.0
14,11.0
10247,29.0
3544,1.0
5073,17.0
6149,9.0
7863,4.0
14,0.0
10247,11.0
3544,19.0
5073,14.0
6149,87.0
7863,9.0
14,74.0
10247,88.0
3544,47.0
5073,77.0
6149,95.0
7863,60.0
14,1.0
10247,57.0
3544,4.0
5073,8.0
6149,22.0
7863,49.0
14,83.0
10247,59.0
3544,5.0
5073,83.0
6149,68.0
7863,53.0
14,17.0
10247,29.0
3544,7.0
5073,49.0
6149,66.0
7863,43.0
14,4.0
10247,52.0
3544,23.0
5073,87.0
6149,52.0
7863,2.0
14,9.0
10247,23.0
3544,17.0
5073,13.0
6149,68.0
7863,14.0
14,2.0
10247,28.0
3544,16.0
5073,14.0
6149,89.0
7863,8.0
14,14.0
10247,18.0
3544,30.0
5073,92.0
6149,2.0
7863,6.0
14,69.0
10247,6.0
3544,43.0
5073,0.0
6149,7.0
7863,67.0
14,94.0
10247,47.0
3544,57.0
5073,30.0
6149,71.0
7863,83.0
14,8.0
10247,48.0
3544,29.0
5073,63.0
6149,10.0
7863,18.0
14,37.0
10247,47.0
3544,3.0
5073,26.0
6149,49.0
7863,24.0
14,6.0
10247,98.0
3544,33.0
5073,18.0
6149,21.0
7863,69.0
14,94.0
10247,25.0
3544,33.0
5073,45.0
6149,80.0
7863,91.0
14,40.0
10247,18.0
3544,84.0
5073,19.0
6149,19.0
7863,31.0
14,23.0
10247,91.0
3544,79.0
5073,4.0
6149,81.0
7863,46.0
14,50.0
10247,27.0
3544,75.0
5073,61.0
6149,4.0
7863,10.0
14,10.0
10247,18.0
3544,49.0
5073,18.0
6149,40.0
7863,63.0
14,94.0
10247,84.0
3544,13.0
5073,54.0
6149,2.0
7863,17.0
14,99.0
10247,45.0
3544,11.0
5073,16.0
6149,34.0
7863,51.0
14,21.0
10247,46.0
3544,19.0
5073,93.0
6149,22.0
7863,18.0
14,11.0
10247,12.0
3544,20.0
5073,48.0
6149,48.0
7863,59.0
14,15.0
10247,11.0
3544,67.0
5073,9.0
6149,62.0
7863,59.0
14,7.0
10247,12.0
3544,33.0
5073,58.0
6149,30.0
7863,39.0
14,12.0
10247,21.0
3544,80.0
5073,15.0
6149,17.0
7863,8.0
14,35.0
10247,59.0
3544,1.0
5073,82.0
6149,7.0
7863,73.0
14,2.0
10247,37.0
3544,1.0
5073,7.0
6149,22.0
7863,10.0
14,70.0
10247,17.0
3544,98.0
5073,21.0
6149,97.0
7863,61.0
14,15.0
10247,29.0
3544,12.0
5073,2.0
6149,72.0
7863,12.0
14,27.0
10247,52.0
3544,45.0
5073,11.0
6149,97.0
7863,97.0
14,30.0
10247,10.0
3544,24.0
5073,36.0
6149,3.0
7863,7.0
14,79.0
10247,14.0
3544,16.0
5073,24.0
6149,25.0
7863,9.0
14,27.0
10247,96.0
3544,40.0
5073,15.0
6149,12.0
7863,64.0
14,35.0
10247,2.0
3544,8.0
5073,63.0
6149,93.0
7863,3.0
14,26.0
10247,10.0
3544,5.0
5073,72.0
6149,67.0
7863,9.0
14,6.0
10247,53.0
3544,34.0
5073,72.0
6149,55.0
7863,89.0
14,56.0
10247,64.0
3544,96.0
5073,53.0
6149,88.0
7863,19.0
14,35.0
10247,15.0
3544,16.0
5073,12.0
6149,49.0
7863,22.0
14,53.0
10247,90.0
3544,2.0
5073,1.0
6149,14.0
7863,81.0
14,17.0
10247,75.0
3544,91.0
5073,6.0
6149,61.0
7863,1.0
14,9.0
10247,1.0
3544,3.0
5073,28.0
6149,42.0
7863,92.0
14,66.0
10247,17.0
3544,41.0
5073,69.0
6149,21.0
7863,1.0
14,0.0
10247,66.0
3544,5.0
5073,8.0
6149,24.0
7863,48.0
14,59.0
10247,37.0
3544,99.0
5073,33.0
6149,4.0
7863,96.0
14,62.0
10247,7.0
3544,19.0
5073,4.0
6149,12.0
7863,1.0
14,42.0
10247,70.0
